Data_Contratacao;Data_Desligamento;Meses_de_Servico;Idade;Pontuacao_Desempenho;Satisfacao_Trabalho;Nivel_Cargo;Salario;Horas_Extras;Desligamento
2022-11-21;;18;18;2,78618695608993;3,38727805453065;Junior;4884,96;8,5945;0
2022-12-21;;17;25;1,37878892432514;4,7282269179876;Pleno;7571,92;16,1581;0
2023-10-17;2024-05-14;7;33;4,50659363169407;4,07111037448053;Pleno;6175,84;3,0460;1
2022-10-22;;19;25;1,15013740020444;4,33578240386624;Pleno;4652,57;12,3412;0
2023-07-19;;10;32;4,08496472551632;4,16842115899748;Pleno;4139,73;9,4458;0
2022-03-26;;26;19;2,11331522812124;4,80760151460273;Junior;2334,83;12,9264;0
2021-11-26;;30;26;1,55653313868162;1,45684984575303;Pleno;7354,79;8,0697;0
2023-07-19;2024-05-14;10;33;3,80576300634905;4,25758984497556;Pleno;5481,66;15,1964;1
2022-04-25;;25;22;3,49798990562123;3,68909129852117;Junior;3946,82;6,4202;0
2021-08-28;;33;18;1,14232720924011;1,13095155778258;Junior;4356,27;14,4433;0
2022-10-22;;19;33;2,55267633204723;2,59539010711509;Sênior;7201,55;19,1932;0
2021-11-26;;30;24;3,22271615522488;2,27380193037653;Junior;4602,39;11,5848;0
2023-03-21;;14;34;2,42575955577757;1,41277252632235;Sênior;7691,48;12,6912;0
2022-03-26;;26;20;3,52687410349001;2,23941003730076;Junior;3429,2;10,4960;0
2022-12-21;;17;23;2,85033095387556;1,4495643558258;Junior;3764,83;9,7190;0
2021-08-28;;33;26;3,58531674638674;1,01544010512497;Pleno;5045,55;3,3709;0
2021-12-26;;29;33;3,43814686391444;4,55039854970225;Pleno;6881,32;13,7510;0
2022-09-22;;20;20;1,80380224601813;1,62737205960606;Junior;3671,24;12,1234;0
2023-07-19;;10;33;2,35136346775615;2,95135410304099;Pleno;6910;11,0577;0
2023-10-17;;7;39;2,2130112817671;1,22163077349027;Sênior;7750,79;6,1285;0
2023-01-20;;16;22;4,92163918948414;4,24761199360959;Junior;3308,72;7,8898;0
2022-07-24;;22;27;1,97561520253906;4,02429476458792;Sênior;8686,5;8,6639;0
2023-06-19;;11;23;1,92122233998313;4,279028049674;Junior;4958,83;13,1497;0
2021-06-29;;35;19;1,22988253199803;3,85934042411091;Junior;4911,66;14,5179;0
2022-09-22;;20;24;4,79377241597456;4,40162067850929;Junior;2329,13;6,2591;0
2023-09-17;;8;23;2,90401263223987;2,18930043316928;Junior;3978,6;12,2947;0
2024-01-15;2024-05-14;4;24;4,95612853632766;2,09054182344738;Junior;4840,58;7,4075;1
2021-09-27;;32;33;3,99880577916849;1,16860400287564;Pleno;5124,38;9,7042;0
2023-09-17;2024-05-14;8;32;1,13698363658538;3,88592012836467;Sênior;11854,91;41,6384;1
2022-10-22;;19;20;4,18218154959497;2,22409122952563;Junior;3479,05;11,5736;0
2022-04-25;;25;34;4,63493376319354;1,90969555428729;Pleno;5004,79;17,9288;0
2021-08-28;2024-05-14;33;24;3,9429603425785;1,27301293277247;Junior;4561,45;19,0681;1
2022-07-24;;22;22;2,06372195232929;2,7192937046664;Junior;3181,38;6,6927;0
2023-10-17;;7;30;1,58174241362147;4,23443252051879;Sênior;8366,94;3,4025;0
2022-06-24;;23;19;1,77623235458713;2,27837036552513;Junior;4198,6;19,5328;0
2023-04-20;;13;46;4,97154675304518;4,1214799966361;Sênior;10137,76;15,9341;0
2023-11-16;2024-05-14;6;23;3,0000856093648;4,09555382386371;Junior;2313,07;5,8635;1
2022-04-25;2024-05-14;25;32;4,98616346582909;4,74606857764505;Pleno;4353,67;0,0898;1
2021-09-27;;32;19;3,63441628155965;2,02725214704075;Junior;3914,71;5,2841;0
2022-09-22;2024-05-14;20;23;4,72171353881332;3,34018354352146;Pleno;4709,75;19,0989;1
2021-08-28;2024-05-14;33;22;3,57367644784144;4,71776949416404;Pleno;5400,65;9,4853;1
2021-09-27;;32;26;1,98630821370187;1,93938253130762;Pleno;5799,1;5,8863;0
2021-08-28;;33;31;2,2600884031835;1,53932801275738;Pleno;7940,88;6,8479;0
2022-02-24;;27;23;4,61191542237988;2,52179870184686;Junior;4893,95;4,5839;0
2022-10-22;;19;21;4,68837553369232;4,64163820671299;Junior;3838,7;11,3061;0
2021-09-27;;32;32;3,55136119634295;3,99814728457123;Pleno;4739,81;4,3433;0
2024-01-15;;4;34;1,3915839940937;1,14991068867588;Pleno;5002,69;13,9178;0
